City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches,Snow inches
181,Padang,ID,2020-02-28 04:15:39,-0.95,100.35,83.53,56,21,2.01,Clouds,0.0,0.0
182,Isangel,VU,2020-02-28 04:15:40,-19.55,169.27,89.6,70,40,6.93,Clouds,0.0,0.0
183,Preobrazheniye,RU,2020-02-28 04:12:04,42.9,133.91,31.69,50,89,3.85,Clouds,0.0,0.0
184,Bubaque,GW,2020-02-28 04:15:40,11.28,-15.83,79.12,75,23,10.25,Clouds,0.0,0.0
185,Dawei,MM,2020-02-28 04:15:41,14.08,98.2,78.44,71,9,1.88,Clear,0.0,0.0
186,Avarua,CK,2020-02-28 04:15:41,-21.21,-159.78,80.6,88,5,17.22,Rain,0.56,0.0
187,Ilulissat,GL,2020-02-28 04:15:41,69.22,-51.1,-7.6,52,0,10.29,Clear,0.0,0.0
188,Jieshi,CN,2020-02-28 04:15:42,22.81,115.83,73.0,69,100,8.34,Clouds,0.0,0.0
189,Mehran,IR,2020-02-28 04:15:42,33.12,46.16,41.0,65,100,6.93,Clouds,0.0,0.0
190,Oriximina,BR,2020-02-28 04:15:42,-1.77,-55.87,79.54,73,88,2.19,Clouds,0.0,0.0
191,Bonthe,SL,2020-02-28 04:15:43,7.53,-12.51,77.97,91,69,5.91,Clouds,0.0,0.0
192,Wajir,KE,2020-02-28 04:15:43,1.75,40.06,79.88,69,0,11.03,Clear,0.0,0.0
193,Chalus,IR,2020-02-28 04:15:44,36.66,51.42,42.8,75,31,4.7,Clouds,0.0,0.0
194,Hobart,AU,2020-02-28 04:11:42,-42.88,147.33,66.2,32,15,16.11,Clouds,0.0,0.0
195,Payson,US,2020-02-28 04:15:44,40.04,-111.73,39.99,63,1,2.95,Clear,0.0,0.0
196,Bengkulu,ID,2020-02-28 04:14:44,-3.8,102.27,88.38,57,100,0.76,Clouds,0.0,0.0
197,Constitucion,CL,2020-02-28 04:15:45,-35.33,-72.42,57.65,69,0,1.99,Clear,0.0,0.0
198,Hasaki,JP,2020-02-28 04:15:45,35.73,140.83,52.0,36,20,8.05,Clouds,0.0,0.0
199,Rio Gallegos,AR,2020-02-28 04:15:45,-51.62,-69.22,51.8,57,100,16.11,Clouds,0.0,0.0
200,Saint Anthony,US,2020-02-28 04:15:46,45.02,-93.22,21.2,53,90,4.72,Clouds,0.0,0.0
201,Touros,BR,2020-02-28 04:15:46,-5.2,-35.46,80.6,83,75,2.24,Clouds,0.0,0.0
202,Chiang Khong,TH,2020-02-28 04:15:47,20.26,100.4,80.01,69,20,1.12,Clouds,0.0,0.0
203,Half Moon Bay,US,2020-02-28 04:15:47,37.46,-122.43,66.2,55,75,10.29,Clouds,0.0,0.0
204,Manta,EC,2020-02-28 04:15:47,-0.95,-80.73,80.6,83,40,2.24,Clouds,0.0,0.0
205,Raton,US,2020-02-28 04:15:48,36.9,-104.44,37.4,27,1,9.17,Clear,0.0,0.0
206,Okhotsk,RU,2020-02-28 04:15:48,59.38,143.3,11.08,71,0,8.39,Clear,0.0,0.0
207,Lander,US,2020-02-28 04:15:48,42.83,-108.73,30.2,46,1,3.36,Clear,0.0,0.0
208,Mabaruma,GY,2020-02-28 04:15:49,8.2,-59.78,69.12,97,16,2.26,Clouds,0.0,0.0
209,Atuona,PF,2020-02-28 04:15:49,-9.8,-139.03,81.68,75,1,12.84,Clear,0.0,0.0
210,Xining,CN,2020-02-28 04:12:17,36.62,101.77,36.05,39,0,6.17,Clear,0.0,0.0
211,Vardo,NO,2020-02-28 04:15:50,70.37,31.11,12.2,66,20,2.24,Clouds,0.0,0.0
212,Burnie,AU,2020-02-28 04:15:50,-41.07,145.92,66.0,48,82,11.99,Clouds,0.0,0.0
213,La Ronge,CA,2020-02-28 04:15:51,55.1,-105.28,14.0,85,40,5.82,Clouds,0.0,0.0
214,Houma,US,2020-02-28 04:15:51,29.6,-90.72,46.4,67,1,5.57,Clear,0.0,0.0
215,Codrington,AU,2020-02-28 04:15:51,-38.27,141.97,61.41,75,66,11.88,Clouds,0.0,0.0
216,Simbahan,PH,2020-02-28 04:15:52,6.3,120.58,81.36,79,79,11.39,Clouds,0.0,0.0
217,Izacic,BA,2020-02-28 04:15:52,44.88,15.78,36.0,93,61,14.45,Rain,3.0,0.0
218,Patterson,US,2020-02-28 04:15:52,37.47,-121.13,66.0,59,1,3.36,Clear,0.0,0.0
219,Muisne,EC,2020-02-28 04:15:52,0.6,-80.03,76.6,89,4,3.02,Clear,0.0,0.0
220,Upernavik,GL,2020-02-28 04:15:53,72.79,-56.15,-14.84,67,100,2.46,Clouds,0.0,0.0
221,Bredasdorp,ZA,2020-02-28 04:15:53,-34.53,20.04,64.4,72,93,11.41,Rain,0.5,0.0
222,Progreso,MX,2020-02-28 04:15:53,21.28,-89.67,69.8,60,90,6.93,Clouds,0.0,0.0
223,Palauig,PH,2020-02-28 04:15:54,15.44,119.9,84.49,44,1,6.49,Clear,0.0,0.0
224,Saint George,US,2020-02-28 04:13:01,37.1,-113.58,54.0,43,1,4.7,Clear,0.0,0.0
225,Malpe,IN,2020-02-28 04:15:54,13.35,74.72,80.6,78,20,5.82,Mist,0.0,0.0
226,Tiznit,MA,2020-02-28 04:15:55,29.58,-9.5,62.67,18,0,5.64,Clear,0.0,0.0
227,Mountain Home,US,2020-02-28 04:11:58,43.13,-115.69,44.6,60,1,4.7,Clear,0.0,0.0
228,Saldanha,ZA,2020-02-28 04:15:56,-33.01,17.94,64.4,63,0,5.82,Clear,0.0,0.0
229,Olafsvik,IS,2020-02-28 04:15:56,64.89,-23.71,26.06,79,100,23.82,Snow,0.0,1.69
230,Harlingen,US,2020-02-28 04:15:56,26.19,-97.7,57.99,56,1,5.82,Clear,0.0,0.0
231,Tshikapa,CD,2020-02-28 04:15:57,-6.42,20.8,70.38,97,100,2.53,Clouds,0.0,0.0
232,Ko Samui,TH,2020-02-28 04:14:20,9.54,99.94,84.2,70,20,13.87,Clouds,0.0,0.0
233,Pishva,IR,2020-02-28 04:15:57,35.31,51.73,39.2,61,0,1.21,Clear,0.0,0.0
234,Neryungri,RU,2020-02-28 04:15:57,56.67,124.65,7.25,87,20,2.77,Clouds,0.0,0.0
235,Omsukchan,RU,2020-02-28 04:15:58,62.53,155.8,-2.81,84,0,6.11,Clear,0.0,0.0
236,Huarmey,PE,2020-02-28 04:15:58,-10.07,-78.15,70.97,81,87,2.26,Clouds,0.0,0.0
237,Benguela,AO,2020-02-28 04:15:59,-12.58,13.41,76.95,78,100,4.92,Clouds,0.0,0.0
238,Saint Simons,US,2020-02-28 04:15:59,31.14,-81.39,46.4,65,1,5.82,Clear,0.0,0.0
239,Alice Springs,AU,2020-02-28 04:15:59,-23.7,133.88,91.4,19,29,12.75,Clouds,0.0,0.0
240,Huilong,CN,2020-02-28 04:16:00,31.81,121.66,57.0,72,100,4.36,Rain,1.13,0.0
241,Chimbote,PE,2020-02-28 04:16:00,-9.09,-78.58,73.56,77,100,6.62,Clouds,0.0,0.0
242,Richards Bay,ZA,2020-02-28 04:12:32,-28.78,32.04,77.32,84,99,26.28,Rain,0.81,0.0
243,Kruisfontein,ZA,2020-02-28 04:13:33,-34.0,24.73,59.72,86,100,9.04,Rain,0.75,0.0
244,Corlu,TR,2020-02-28 04:16:01,41.16,27.8,39.0,86,0,3.36,Clear,0.0,0.0
245,Cidreira,BR,2020-02-28 04:16:01,-30.18,-50.21,70.12,66,0,6.87,Clear,0.0,0.0
246,Tagusao,PH,2020-02-28 04:16:02,9.19,117.81,83.26,69,97,12.64,Rain,0.13,0.0
247,Saint-Francois,FR,2020-02-28 04:16:02,46.42,3.91,34.0,86,68,3.06,Clouds,0.0,0.0
248,Los Llanos De Aridane,ES,2020-02-28 04:16:03,28.66,-17.92,64.4,68,90,6.93,Clouds,0.0,0.0
249,Kamenka,RU,2020-02-28 04:16:03,51.32,42.77,45.0,93,100,8.99,Clouds,0.0,0.0
250,Luanda,AO,2020-02-28 04:15:23,-8.84,13.23,77.0,83,40,3.36,Clouds,0.0,0.0
251,Kavaratti,IN,2020-02-28 04:16:04,10.57,72.64,84.2,74,20,2.46,Clouds,0.0,0.0
252,Riyadh,SA,2020-02-28 04:12:09,24.69,46.72,48.2,57,0,1.1,Clear,0.0,0.0
253,Hualmay,PE,2020-02-28 04:16:04,-11.1,-77.61,71.71,81,100,5.12,Clouds,0.0,0.0
254,Tocopilla,CL,2020-02-28 04:16:04,-22.09,-70.2,60.17,65,0,1.66,Clear,0.0,0.0
255,Costa Rica,BR,2020-02-28 04:16:05,-23.42,-54.65,66.24,71,0,2.84,Clear,0.0,0.0
256,Pemangkat,ID,2020-02-28 04:16:06,1.17,108.97,83.14,77,29,8.21,Clouds,0.0,0.0
257,Novoagansk,RU,2020-02-28 04:16:06,61.94,76.66,14.61,94,100,12.68,Snow,0.0,0.19
258,Deputatskiy,RU,2020-02-28 04:16:06,69.3,139.9,1.8,92,14,6.58,Clouds,0.0,0.0
259,Ponta Delgada,PT,2020-02-28 04:16:07,37.73,-25.67,60.8,93,75,11.41,Clouds,0.0,0.0
260,Westport,US,2020-02-28 04:14:05,41.14,-73.36,34.0,42,20,17.22,Clouds,0.0,0.0
261,Sabancuy,MX,2020-02-28 04:16:07,18.97,-91.18,68.99,77,43,7.23,Clouds,0.0,0.0
262,Beloha,MG,2020-02-28 04:16:08,-25.17,45.05,68.09,81,0,5.14,Clear,0.0,0.0
263,Hofn,IS,2020-02-28 04:16:08,64.25,-15.21,34.84,78,100,38.59,Snow,0.0,0.38
264,Port Said,EG,2020-02-28 04:16:09,31.26,32.28,55.4,87,0,4.7,Clear,0.0,0.0
265,Karratha,AU,2020-02-28 04:16:09,-20.74,116.85,83.82,75,15,6.96,Clouds,0.0,0.0
266,Nara,JP,2020-02-28 04:12:00,34.69,135.8,52.0,45,75,6.93,Clouds,0.0,0.0
267,Fukue,JP,2020-02-28 04:16:10,32.69,128.84,53.6,76,75,4.7,Clouds,0.0,0.0
268,Hambantota,LK,2020-02-28 04:16:10,6.12,81.12,82.4,83,100,14.99,Clouds,0.0,0.0
269,Bardiyah,LY,2020-02-28 04:16:11,31.76,25.09,59.07,78,27,12.15,Clouds,0.0,0.0
270,Severo-Kurilsk,RU,2020-02-28 04:16:11,50.68,156.12,26.15,96,100,1.28,Snow,0.0,1.69
271,Santa Fe,AR,2020-02-28 04:16:11,-31.63,-60.7,73.0,52,0,5.01,Clear,0.0,0.0
272,Kudahuvadhoo,MV,2020-02-28 04:16:11,2.67,72.89,81.18,79,100,17.78,Clouds,0.0,0.0
273,Port Lincoln,AU,2020-02-28 04:16:12,-34.73,135.87,68.68,56,41,9.13,Clouds,0.0,0.0
274,Bodden Town,KY,2020-02-28 04:16:12,19.28,-81.25,80.6,74,40,9.17,Clouds,0.0,0.0
275,Katsuura,JP,2020-02-28 04:16:13,35.13,140.3,52.0,49,20,12.75,Clouds,0.0,0.0
276,Nanortalik,GL,2020-02-28 04:16:13,60.14,-45.24,13.32,62,0,12.57,Clear,0.0,0.0
277,Lagunas,PE,2020-02-28 04:16:13,-5.23,-75.68,74.48,97,100,1.54,Clouds,0.0,0.0
278,Muros,ES,2020-02-28 04:16:14,42.78,-9.06,54.0,100,75,8.05,Clouds,0.0,0.0
279,Ponta Do Sol,PT,2020-02-28 04:16:14,32.67,-17.1,59.0,72,40,5.82,Clouds,0.0,0.0
280,Tucupita,VE,2020-02-28 04:16:15,9.06,-62.05,71.17,89,67,4.43,Clouds,0.0,0.0
281,Prainha,BR,2020-02-28 04:16:15,-1.8,-53.48,75.34,81,80,2.8,Clouds,0.0,0.0
282,Ancud,CL,2020-02-28 04:16:16,-41.87,-73.82,57.2,93,90,2.24,Clouds,0.0,0.0
283,Kahului,US,2020-02-28 04:14:21,20.89,-156.47,77.0,57,20,20.8,Clouds,0.0,0.0
284,Luba,GQ,2020-02-28 04:16:17,3.46,8.55,77.0,94,20,5.82,Clouds,0.0,0.0
285,Toba,JP,2020-02-28 04:16:17,34.48,136.85,50.0,31,75,11.41,Clouds,0.0,0.0
286,Ubauro,PK,2020-02-28 04:16:17,28.17,69.73,69.55,31,0,13.06,Clear,0.0,0.0
287,Mongu,ZM,2020-02-28 04:16:18,-15.25,23.13,67.23,94,89,5.5,Clouds,0.0,0.0
288,Sao Gabriel,BR,2020-02-28 04:16:18,-30.34,-54.32,65.32,53,0,8.97,Clear,0.0,0.0
289,Guasdualito,VE,2020-02-28 04:16:18,7.24,-70.73,82.4,58,6,5.21,Clear,0.0,0.0
290,Port Elizabeth,ZA,2020-02-28 04:16:18,-33.92,25.57,64.4,72,90,3.36,Clouds,0.0,0.0
291,Mount Gambier,AU,2020-02-28 04:16:19,-37.83,140.77,66.2,63,90,11.41,Clouds,0.0,0.0
292,Port Hardy,CA,2020-02-28 04:16:19,50.7,-127.42,42.8,93,75,1.39,Clouds,0.0,0.0
293,Ugoofaaru,MV,2020-02-28 04:16:19,5.67,73.0,82.54,70,100,13.35,Clouds,0.0,0.0
294,Kieta,PG,2020-02-28 04:16:20,-6.22,155.63,83.93,75,0,9.17,Clear,0.0,0.0
295,Bull Savanna,JM,2020-02-28 04:16:20,17.89,-77.59,70.16,92,58,1.88,Rain,0.44,0.0
296,Tuktoyaktuk,CA,2020-02-28 04:16:21,69.45,-133.04,-34.6,65,5,4.7,Clear,0.0,0.0
297,Wufeng,CN,2020-02-28 04:16:21,27.45,104.83,47.34,93,100,4.18,Rain,0.25,0.0
298,Pacific Grove,US,2020-02-28 04:16:22,36.62,-121.92,64.0,82,1,5.1,Clear,0.0,0.0
299,Moron De La Frontera,ES,2020-02-28 04:16:22,37.12,-5.45,53.6,76,0,10.29,Clear,0.0,0.0
300,Nemuro,JP,2020-02-28 04:16:22,43.32,145.57,28.4,39,75,6.93,Clouds,0.0,0.0
301,Mtwara,TZ,2020-02-28 04:16:23,-10.27,40.18,77.0,94,40,1.88,Clouds,0.0,0.0
302,Vaitape,PF,2020-02-28 04:16:24,-16.52,-151.75,83.66,64,100,4.38,Clouds,0.0,0.0
303,Hirara,JP,2020-02-28 04:16:24,24.8,125.28,77.0,65,40,12.75,Clouds,0.0,0.0
304,Liberal,US,2020-02-28 04:16:24,37.04,-100.92,35.6,50,1,7.74,Clear,0.0,0.0
305,Sioux Lookout,CA,2020-02-28 04:15:34,50.1,-91.92,6.8,76,5,2.24,Clear,0.0,0.0
306,Correntina,BR,2020-02-28 04:16:25,-13.34,-44.64,71.64,90,100,2.93,Rain,0.25,0.0
307,Emirdag,TR,2020-02-28 04:16:25,39.02,31.15,39.88,85,62,11.45,Rain,1.06,0.0
308,Guangyuan,CN,2020-02-28 04:11:26,32.44,105.82,64.99,46,100,4.34,Clouds,0.0,0.0
309,Rocha,UY,2020-02-28 04:13:28,-34.48,-54.33,62.89,56,0,8.39,Clear,0.0,0.0
310,Tromso,NO,2020-02-28 04:14:04,69.65,18.96,26.6,53,88,24.16,Clouds,0.0,0.0
311,Yar-Sale,RU,2020-02-28 04:16:26,66.83,70.83,6.94,83,69,6.42,Clouds,0.0,0.0
312,Saskylakh,RU,2020-02-28 04:16:27,71.92,114.08,10.38,68,25,14.25,Clouds,0.0,0.0
313,Aitape,PG,2020-02-28 04:16:27,-3.14,142.35,83.64,71,0,5.3,Clear,0.0,0.0
314,Jalingo,NG,2020-02-28 04:16:28,8.88,11.37,79.47,19,99,5.26,Clouds,0.0,0.0
315,Tallahassee,US,2020-02-28 04:13:46,30.44,-84.28,44.01,93,75,4.7,Clouds,0.0,0.0
316,Manaure,CO,2020-02-28 04:16:28,11.78,-72.44,77.41,89,42,17.6,Clouds,0.0,0.0
317,Mwense,ZM,2020-02-28 04:16:29,-10.38,28.7,66.49,98,100,1.32,Rain,0.56,0.0
318,Pandan,PH,2020-02-28 04:16:29,14.05,124.17,79.29,74,41,19.06,Rain,0.25,0.0
319,Taksimo,RU,2020-02-28 04:16:29,56.34,114.88,5.52,87,49,2.68,Clouds,0.0,0.0
320,Port Augusta,AU,2020-02-28 04:16:30,-32.5,137.77,81.0,53,0,12.75,Clear,0.0,0.0
321,Cuenca,EC,2020-02-28 04:16:30,-2.88,-78.98,57.2,100,90,2.24,Clouds,0.0,0.0
322,Maldonado,UY,2020-02-28 04:16:30,-34.67,-54.92,64.99,77,0,6.93,Clear,0.0,0.0
323,Berdigestyakh,RU,2020-02-28 04:16:31,62.1,126.7,9.57,93,100,2.01,Clouds,0.0,0.0
324,Luderitz,NA,2020-02-28 04:16:31,-26.65,15.16,60.8,82,0,13.87,Clear,0.0,0.0
325,Nyahururu,KE,2020-02-28 04:16:31,0.04,36.37,55.35,78,46,5.37,Clouds,0.0,0.0
326,La Reforma,MX,2020-02-28 04:16:31,25.08,-108.05,64.4,82,5,5.61,Clear,0.0,0.0
327,Leh,IN,2020-02-28 04:16:05,34.17,77.58,7.68,65,91,3.02,Clouds,0.0,0.0
328,Teya,RU,2020-02-28 04:16:32,60.38,92.63,9.64,87,0,8.12,Clear,0.0,0.0
329,Guerrero Negro,MX,2020-02-28 04:15:47,27.98,-114.06,67.53,31,91,3.33,Clouds,0.0,0.0
330,Aswan,EG,2020-02-28 04:13:32,24.09,32.91,59.09,52,5,7.58,Clear,0.0,0.0
331,Belgrade,RS,2020-02-28 04:16:33,44.8,20.47,43.0,69,40,9.17,Clouds,0.0,0.0
332,Bairiki,KI,2020-02-28 04:13:28,1.33,172.98,87.8,79,75,11.41,Clouds,0.0,0.0
333,Menongue,AO,2020-02-28 04:16:34,-14.66,17.69,63.91,98,100,4.79,Rain,8.25,0.0
334,Kratovo,MK,2020-02-28 04:16:35,42.08,22.18,28.4,92,66,3.36,Clouds,0.0,0.0
335,Ames,US,2020-02-28 04:13:36,42.03,-93.62,28.4,92,90,4.7,Clouds,0.0,0.0
336,Ouesso,CG,2020-02-28 04:16:35,1.61,16.05,75.04,68,51,2.62,Clouds,0.0,0.0
337,Maralal,KE,2020-02-28 04:16:36,1.1,36.7,64.92,75,8,6.53,Clear,0.0,0.0
338,Sokoni,TZ,2020-02-28 04:16:36,-6.43,39.55,78.8,94,20,7.92,Clouds,0.0,0.0
339,Rafai,CF,2020-02-28 04:16:36,4.95,23.92,67.98,30,2,2.91,Clear,0.0,0.0
340,Glens Falls,US,2020-02-28 04:13:12,43.31,-73.64,28.4,49,20,11.41,Clouds,0.0,0.0
341,Vrangel,RU,2020-02-28 04:16:37,42.73,133.08,31.01,54,97,3.38,Clouds,0.0,0.0
342,Ribeira Grande,PT,2020-02-28 04:16:37,38.52,-28.7,60.26,93,100,15.84,Rain,0.25,0.0
343,Mantua,IT,2020-02-28 04:16:38,45.17,10.78,48.0,52,8,12.75,Clear,0.0,0.0
344,Beitbridge,ZW,2020-02-28 04:16:38,-22.22,30.0,70.65,58,0,3.89,Clear,0.0,0.0
345,Zonguldak,TR,2020-02-28 04:16:38,41.25,31.83,37.78,86,100,3.56,Snow,0.0,0.5
346,Vuktyl,RU,2020-02-28 04:16:39,63.86,57.31,8.33,97,94,4.59,Clouds,0.0,0.0
347,Maryborough,AU,2020-02-28 04:16:39,-25.53,152.7,87.01,66,0,3.22,Clear,0.0,0.0
348,Gazanjyk,TM,2020-02-28 04:16:39,39.24,55.52,37.24,61,0,8.57,Clear,0.0,0.0
349,Elizabeth City,US,2020-02-28 04:16:39,36.29,-76.25,44.6,51,1,4.7,Clear,0.0,0.0
350,Fortuna,US,2020-02-28 04:16:40,40.6,-124.16,48.0,100,1,1.59,Clear,0.0,0.0
351,Ipixuna,BR,2020-02-28 04:16:40,-1.76,-48.8,80.6,83,75,9.17,Clouds,0.0,0.0
352,Makinsk,KZ,2020-02-28 04:16:40,52.63,70.42,30.67,91,100,15.57,Clouds,0.0,0.0
353,Pietarsaari,FI,2020-02-28 04:16:41,63.65,22.68,34.0,84,0,2.24,Clear,0.0,0.0
354,Hammond,US,2020-02-28 04:16:42,41.58,-87.5,26.6,62,1,6.08,Clear,0.0,0.0
355,Fare,PF,2020-02-28 04:16:42,-16.7,-151.02,83.84,62,99,3.11,Clouds,0.0,0.0
356,Acarau,BR,2020-02-28 04:16:43,-2.89,-40.12,76.14,91,100,2.75,Clouds,0.0,0.0
357,Noyabrsk,RU,2020-02-28 04:16:43,63.2,75.45,11.26,94,100,10.51,Clouds,0.0,0.0
358,Mitsamiouli,KM,2020-02-28 04:16:43,-11.38,43.28,80.6,88,20,4.7,Clouds,0.0,0.0
359,Raga,SS,2020-02-28 04:16:44,8.46,25.68,68.04,19,3,3.47,Clear,0.0,0.0
360,Paita,PE,2020-02-28 04:16:44,-5.09,-81.11,77.45,74,90,8.97,Clouds,0.0,0.0
361,Novoorsk,RU,2020-02-28 04:16:44,51.38,58.98,28.4,68,100,8.95,Clouds,0.0,0.0
