City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches,Snow inches
362,Imeni Poliny Osipenko,RU,2020-02-28 04:12:05,52.42,136.49,14.77,82,13,2.08,Clouds,0.0,0.0
363,Avera,US,2020-02-28 04:16:45,33.19,-82.53,42.01,64,1,4.7,Clear,0.0,0.0
364,Damghan,IR,2020-02-28 04:16:46,36.17,54.35,37.51,72,0,1.66,Clear,0.0,0.0
365,Nalut,LY,2020-02-28 04:16:46,30.33,10.85,52.09,48,0,11.43,Clear,0.0,0.0
366,San Matias,BO,2020-02-28 04:16:46,-16.37,-58.4,71.87,62,100,4.05,Clouds,0.0,0.0
367,Sharjah,AE,2020-02-28 04:15:02,25.36,55.4,68.0,77,40,6.93,Clouds,0.0,0.0
368,Basco,PH,2020-02-28 04:16:47,20.45,121.97,75.63,80,35,19.89,Clouds,0.0,0.0
369,Yuanping,CN,2020-02-28 04:16:48,38.72,112.76,41.29,67,9,3.56,Clear,0.0,0.0
370,Mancio Lima,BR,2020-02-28 04:14:20,-7.61,-72.9,73.99,97,100,0.18,Clouds,0.0,0.0
371,Te Anau,NZ,2020-02-28 04:16:48,-45.42,167.72,61.57,65,4,15.32,Clear,0.0,0.0
372,Harper,LR,2020-02-28 04:16:49,4.38,-7.72,78.21,94,0,3.04,Clear,0.0,0.0
373,San Quintin,MX,2020-02-28 04:16:49,30.48,-115.95,63.39,37,100,9.37,Clouds,0.0,0.0
374,Leningradskiy,RU,2020-02-28 04:16:49,69.38,178.42,8.26,78,98,9.62,Clouds,0.0,0.0
375,Beringovskiy,RU,2020-02-28 04:16:50,63.05,179.32,-0.85,82,25,6.17,Clouds,0.0,0.0
376,Cheremukhovo,RU,2020-02-28 04:16:50,60.35,59.99,11.08,88,96,1.83,Clouds,0.0,0.0
377,Maceio,BR,2020-02-28 04:16:50,-9.67,-35.74,78.8,88,20,5.82,Clouds,0.0,0.0
378,Dembi Dolo,ET,2020-02-28 04:16:51,8.53,34.8,68.54,45,45,2.62,Clouds,0.0,0.0
379,Cahul,MD,2020-02-28 04:16:51,45.91,28.19,35.89,69,0,6.06,Clear,0.0,0.0
380,Bukavu,CD,2020-02-28 04:16:51,-2.51,28.86,59.7,95,100,0.78,Clouds,0.0,0.0
381,Invermere,CA,2020-02-28 04:15:34,50.52,-116.04,25.95,96,100,3.91,Snow,0.0,0.13
382,Rawlins,US,2020-02-28 04:16:52,41.79,-107.24,28.4,68,1,19.46,Clear,0.0,0.0
383,Taltal,CL,2020-02-28 04:16:52,-25.4,-70.48,62.89,85,0,3.31,Clear,0.0,0.0
384,Havelock,US,2020-02-28 04:16:14,34.88,-76.9,42.8,59,1,6.93,Clear,0.0,0.0
385,Omboue,GA,2020-02-28 04:16:53,-1.57,9.26,77.77,92,100,1.39,Clouds,0.0,0.0
386,Carutapera,BR,2020-02-28 04:16:53,-1.2,-46.02,81.14,83,86,14.88,Rain,0.81,0.0
387,Tabora,TZ,2020-02-28 04:12:32,-5.02,32.8,66.2,93,75,4.54,Thunderstorm,0.0,0.0
388,Marawi,PH,2020-02-28 04:16:54,8.0,124.29,82.0,86,93,7.0,Clouds,0.0,0.0
389,Moron,AR,2020-02-28 04:16:55,-34.65,-58.62,78.01,78,45,8.05,Clouds,0.0,0.0
390,Bandarbeyla,SO,2020-02-28 04:13:13,9.49,50.81,77.29,75,58,16.24,Clouds,0.0,0.0
391,Matina,CR,2020-02-28 04:16:55,10.08,-83.29,75.99,94,37,3.27,Clouds,0.0,0.0
392,Marsh Harbour,BS,2020-02-28 04:16:55,26.54,-77.06,65.53,62,5,14.0,Clear,0.0,0.0
393,Ambanja,MG,2020-02-28 04:16:56,-13.68,48.45,78.8,94,40,2.24,Clouds,0.0,0.0
394,San Cristobal,VE,2020-02-28 04:16:56,7.77,-72.22,82.4,65,40,4.7,Haze,0.0,0.0
395,Araouane,ML,2020-02-28 04:16:56,18.9,-3.53,67.48,9,0,10.02,Clear,0.0,0.0
396,Axim,GH,2020-02-28 04:16:57,4.87,-2.24,77.85,96,39,1.54,Clouds,0.0,0.0
397,Shwebo,MM,2020-02-28 04:16:57,22.57,95.7,73.29,50,0,11.21,Clear,0.0,0.0
398,Maragogi,BR,2020-02-28 04:14:52,-9.01,-35.22,82.17,80,13,12.97,Clouds,0.0,0.0
399,Teguise,ES,2020-02-28 04:16:58,29.06,-13.56,57.2,82,1,1.12,Clear,0.0,0.0
400,Alghero,IT,2020-02-28 04:16:59,40.56,8.32,57.2,71,20,8.05,Clouds,0.0,0.0
401,Horta,PT,2020-02-28 04:14:03,38.53,-28.63,60.26,93,100,15.84,Rain,0.25,0.0
402,Poronaysk,RU,2020-02-28 04:17:00,49.22,143.12,13.68,71,22,3.0,Clouds,0.0,0.0
403,Hithadhoo,MV,2020-02-28 04:17:01,-0.6,73.08,83.64,76,99,13.51,Clouds,0.0,0.0
404,Jonesboro,US,2020-02-28 04:14:47,35.84,-90.7,42.8,74,20,9.93,Clouds,0.0,0.0
405,Sovetskiy,RU,2020-02-28 04:17:01,61.36,63.58,9.25,91,0,4.5,Clear,0.0,0.0
406,Shizunai,JP,2020-02-28 04:17:02,42.33,142.37,27.01,63,0,7.99,Clear,0.0,0.0
407,North Bend,US,2020-02-28 04:17:02,43.41,-124.22,48.99,93,1,5.01,Clear,0.0,0.0
408,Tottenham,AU,2020-02-28 04:17:03,-32.23,147.35,81.41,20,0,11.03,Clear,0.0,0.0
409,Cordoba,AR,2020-02-28 04:15:30,-31.41,-64.18,72.0,100,0,8.05,Clear,0.0,0.0
410,Naifaru,MV,2020-02-28 04:17:03,5.44,73.37,82.71,70,100,14.47,Clouds,0.0,0.0
411,Udomlya,RU,2020-02-28 04:17:03,57.88,34.99,30.67,92,100,10.47,Snow,0.0,0.19
412,Sorong,ID,2020-02-28 04:17:04,-0.88,131.25,93.51,51,68,3.11,Clouds,0.0,0.0
413,Dryden,CA,2020-02-28 04:17:04,49.78,-92.75,6.8,50,1,4.7,Clear,0.0,0.0
414,Ostrovnoy,RU,2020-02-28 04:17:04,68.05,39.51,9.95,70,0,12.64,Clear,0.0,0.0
415,Elko,US,2020-02-28 04:15:52,41.0,-115.5,42.8,35,1,3.36,Clear,0.0,0.0
416,Paamiut,GL,2020-02-28 04:17:05,61.99,-49.67,-3.19,52,0,7.09,Clear,0.0,0.0
417,Taoudenni,ML,2020-02-28 04:17:05,22.68,-3.98,66.15,13,0,10.02,Clear,0.0,0.0
418,Jiuquan,CN,2020-02-28 04:17:06,39.74,98.52,43.45,14,25,4.34,Clouds,0.0,0.0
419,Odweyne,SO,2020-02-28 04:17:06,9.41,45.06,64.78,25,0,6.58,Clear,0.0,0.0
420,Mecca,SA,2020-02-28 04:17:06,21.43,39.83,67.59,45,0,0.83,Clear,0.0,0.0
421,Yerbogachen,RU,2020-02-28 04:16:19,61.28,108.01,5.36,92,65,3.36,Clouds,0.0,0.0
422,Iracoubo,GF,2020-02-28 04:17:07,5.48,-53.2,78.48,75,0,12.93,Clear,0.0,0.0
423,Paso De Carrasco,UY,2020-02-28 04:17:07,-34.86,-56.05,75.0,52,0,6.93,Clear,0.0,0.0
424,Lavrentiya,RU,2020-02-28 04:17:08,65.58,-171.0,-10.68,84,0,1.32,Clear,0.0,0.0
425,Miri,MY,2020-02-28 04:17:08,4.41,114.01,86.0,79,75,8.05,Clouds,0.0,0.0
426,Telesti,RO,2020-02-28 04:17:08,45.0,23.08,33.96,72,100,0.49,Clouds,0.0,0.0
427,Jinhua,CN,2020-02-28 04:17:09,29.11,119.65,63.73,70,100,3.0,Clouds,0.0,0.0
428,Port Macquarie,AU,2020-02-28 04:15:22,-31.43,152.92,82.99,54,1,17.22,Clear,0.0,0.0
429,Codajas,BR,2020-02-28 04:17:09,-3.84,-62.06,74.75,98,100,2.82,Rain,4.06,0.0
430,Richfield,US,2020-02-28 04:14:38,44.88,-93.28,21.2,57,90,3.36,Clouds,0.0,0.0
431,Ahipara,NZ,2020-02-28 04:17:10,-35.17,173.17,69.24,75,2,8.41,Clear,0.0,0.0
432,Lima,PE,2020-02-28 04:15:15,-12.04,-77.03,75.2,83,20,8.05,Clouds,0.0,0.0
433,Pangnirtung,CA,2020-02-28 04:17:11,66.15,-65.71,-30.26,97,100,0.22,Clouds,0.0,0.0
434,Kaabong,UG,2020-02-28 04:17:11,3.48,34.15,72.95,55,67,5.84,Clouds,0.0,0.0
435,Herre,NO,2020-02-28 04:17:04,59.1,9.57,26.01,79,99,4.7,Snow,0.0,1.75
436,Samarai,PG,2020-02-28 04:17:13,-10.62,150.67,87.58,65,98,2.37,Rain,2.19,0.0
437,Puerto Escondido,MX,2020-02-28 04:14:15,15.85,-97.07,78.8,88,5,3.36,Clear,0.0,0.0
438,Hailar,CN,2020-02-28 04:17:14,49.2,119.7,7.48,92,90,7.81,Clouds,0.0,0.0
439,Arlit,NE,2020-02-28 04:17:14,18.74,7.39,67.59,13,0,8.32,Clear,0.0,0.0
440,Kuteynykove,UA,2020-02-28 04:17:14,47.81,38.29,42.12,85,100,10.13,Clouds,0.0,0.0
441,Broken Hill,AU,2020-02-28 04:17:15,-31.95,141.43,71.6,35,0,14.99,Clear,0.0,0.0
442,Nouadhibou,MR,2020-02-28 04:17:15,20.93,-17.03,64.4,72,0,19.46,Clear,0.0,0.0
443,Bose,IT,2020-02-28 04:17:15,45.46,8.01,43.0,74,0,2.24,Clear,0.0,0.0
444,Dunedin,NZ,2020-02-28 04:17:16,-45.87,170.5,69.01,68,98,3.0,Clouds,0.0,0.0
445,Bende,NG,2020-02-28 04:17:16,5.56,7.64,79.86,80,100,4.41,Clouds,0.0,0.0
446,Porto Novo,BJ,2020-02-28 04:17:17,6.5,2.6,82.4,88,40,3.36,Clouds,0.0,0.0
447,Olinda,BR,2020-02-28 04:17:17,-8.01,-34.86,84.2,74,40,5.82,Clouds,0.0,0.0
448,Iberia,US,2020-02-28 04:17:17,29.95,-91.75,45.0,86,1,4.7,Clear,0.0,0.0
449,Caceres,ES,2020-02-28 04:17:17,39.52,-6.37,44.01,80,0,2.39,Clear,0.0,0.0
450,Hanna,CA,2020-02-28 04:17:18,51.63,-111.9,33.01,70,0,6.73,Clear,0.0,0.0
451,Northam,GB,2020-02-28 04:17:18,51.03,-4.22,43.0,85,100,7.0,Clouds,0.0,0.0
452,Kaputa,ZM,2020-02-28 04:17:18,-8.47,29.66,64.81,95,100,1.1,Rain,0.44,0.0
453,Ormara,PK,2020-02-28 04:17:19,25.21,64.64,73.98,79,5,9.66,Clear,0.0,0.0
454,Tuy Hoa,VN,2020-02-28 04:17:19,13.08,109.3,74.66,79,66,15.37,Clouds,0.0,0.0
455,Vila,PT,2020-02-28 04:17:19,42.03,-8.16,53.01,100,90,5.82,Fog,0.0,0.0
456,Oranjemund,NA,2020-02-28 04:17:20,-28.55,16.43,58.39,94,18,6.89,Clouds,0.0,0.0
457,Vestmanna,FO,2020-02-28 04:17:20,62.16,-7.17,33.8,64,100,9.17,Clouds,0.0,0.0
458,Midland,US,2020-02-28 04:13:52,32.0,-102.08,51.8,29,1,6.17,Clear,0.0,0.0
459,Conde,BR,2020-02-28 04:17:21,-7.26,-34.91,78.8,94,75,3.36,Clouds,0.0,0.0
460,Lisakovsk,KZ,2020-02-28 04:17:15,52.54,62.49,27.19,80,95,13.02,Clouds,0.0,0.0
461,Pimentel,PE,2020-02-28 04:17:21,-6.84,-79.93,66.2,29,75,13.87,Clouds,0.0,0.0
462,Los Aquijes,PE,2020-02-28 04:17:22,-14.1,-75.69,73.4,88,75,8.05,Clouds,0.0,0.0
463,Hami,CN,2020-02-28 04:17:22,42.8,93.45,42.57,43,100,16.69,Clouds,0.0,0.0
464,Mizdah,LY,2020-02-28 04:17:22,31.45,12.98,47.59,84,0,2.62,Clear,0.0,0.0
465,Verkhnyaya Inta,RU,2020-02-28 04:17:23,65.98,60.31,13.19,94,100,14.34,Snow,0.0,0.25
466,Pueblo Nuevo,MX,2020-02-28 04:17:12,23.38,-105.38,51.46,62,0,4.5,Clear,0.0,0.0
467,Oxnard,US,2020-02-28 04:17:23,34.2,-119.18,70.0,42,1,5.32,Clear,0.0,0.0
468,Cherskiy,RU,2020-02-28 04:17:24,68.75,161.3,5.77,94,100,16.96,Snow,0.0,1.13
469,Coahuayana,MX,2020-02-28 04:17:24,18.73,-103.68,69.8,77,5,3.6,Clear,0.0,0.0
470,Jumla,NP,2020-02-28 04:17:24,29.27,82.18,44.01,84,0,1.99,Clear,0.0,0.0
471,San Martin,AR,2020-02-28 04:17:03,-33.08,-68.47,77.0,41,15,10.13,Clouds,0.0,0.0
472,Dillon,US,2020-02-28 04:17:25,34.42,-79.37,39.99,74,1,3.36,Clear,0.0,0.0
473,Stephenville,US,2020-02-28 04:17:25,32.22,-98.2,50.0,36,1,9.73,Clear,0.0,0.0
474,Qaqortoq,GL,2020-02-28 04:17:25,60.72,-46.03,8.6,39,0,3.36,Clear,0.0,0.0
475,Sur,OM,2020-02-28 04:17:26,22.57,59.53,70.11,72,64,14.81,Clouds,0.0,0.0
476,Angoche,MZ,2020-02-28 04:17:26,-16.23,39.91,73.71,98,99,5.68,Clouds,0.0,0.0
477,Kambove,CD,2020-02-28 04:17:27,-10.88,26.6,62.31,98,100,3.38,Rain,0.31,0.0
478,Xixiang,CN,2020-02-28 04:17:27,35.16,112.86,43.63,77,47,9.37,Clouds,0.0,0.0
479,Yulara,AU,2020-02-28 04:17:28,-25.24,130.99,93.2,21,0,14.99,Clear,0.0,0.0
480,Kloulklubed,PW,2020-02-28 04:17:28,7.04,134.26,78.8,94,90,11.41,Clouds,0.0,0.0
481,Jishu,CN,2020-02-28 04:17:29,44.32,126.8,28.49,95,100,12.55,Snow,0.0,0.69
482,Ippy,CF,2020-02-28 04:17:29,6.27,21.22,71.4,26,0,4.43,Clear,0.0,0.0
483,Beyneu,KZ,2020-02-28 04:17:30,45.32,55.2,34.86,51,33,17.96,Clouds,0.0,0.0
484,Erzin,TR,2020-02-28 04:17:30,36.96,36.2,53.01,100,40,2.24,Clouds,0.0,0.0
485,Denpasar,ID,2020-02-28 04:17:06,-8.65,115.22,89.6,75,20,5.44,Clouds,0.0,0.0
486,San Luis,AR,2020-02-28 04:14:40,-33.3,-66.34,74.39,33,0,12.35,Clear,0.0,0.0
487,Montepuez,MZ,2020-02-28 04:17:31,-13.13,39.0,69.01,98,97,1.39,Clouds,0.0,0.0
488,Shache,CN,2020-02-28 04:17:31,38.42,77.24,30.0,58,97,6.62,Clouds,0.0,0.0
489,Le Portel,FR,2020-02-28 04:17:32,50.71,1.58,35.01,60,54,3.36,Clouds,0.0,0.0
490,Zhezkazgan,KZ,2020-02-28 04:17:32,47.8,67.71,8.6,92,75,2.24,Mist,0.0,0.0
491,Sobolevo,RU,2020-02-28 04:17:33,54.43,31.9,29.82,87,0,7.83,Clear,0.0,0.0
492,Namatanai,PG,2020-02-28 04:17:33,-3.67,152.43,86.54,69,14,7.99,Rain,2.5,0.0
493,Saint-Louis,SN,2020-02-28 04:17:33,16.33,-15.0,75.2,27,0,4.7,Clear,0.0,0.0
494,Saquena,PE,2020-02-28 04:17:34,-4.67,-73.52,72.1,98,100,1.83,Clouds,0.0,0.0
495,Vao,NC,2020-02-28 04:17:34,-22.67,167.48,80.44,82,61,16.49,Rain,0.19,0.0
496,Horsham,GB,2020-02-28 04:17:34,51.06,-0.33,37.4,92,93,2.24,Clouds,0.0,0.0
497,Jijiga,ET,2020-02-28 04:17:35,9.35,42.8,55.15,32,4,7.27,Clear,0.0,0.0
498,Ito,JP,2020-02-28 04:17:35,34.97,139.08,50.0,42,40,12.75,Clouds,0.0,0.0
499,Morros,BR,2020-02-28 04:17:35,-9.45,-46.3,74.7,87,19,2.75,Rain,0.88,0.0
500,Zyryanka,RU,2020-02-28 04:17:36,65.75,150.85,4.03,78,68,4.68,Clouds,0.0,0.0
501,Sturgis,US,2020-02-28 04:17:36,41.8,-85.42,25.0,92,90,3.36,Clouds,0.0,0.0
502,Mayo,US,2020-02-28 04:17:36,38.89,-76.51,34.0,43,1,11.41,Clear,0.0,0.0
503,Kevsala,RU,2020-02-28 04:17:37,45.8,42.69,49.64,52,100,5.97,Clouds,0.0,0.0
504,Dok Kham Tai,TH,2020-02-28 04:17:37,19.16,99.99,81.95,35,78,4.9,Clouds,0.0,0.0
505,Cabo Rojo,PR,2020-02-28 04:13:10,18.09,-67.15,77.0,84,1,5.37,Clear,0.0,0.0
506,Hovd,MN,2020-02-28 04:17:38,48.01,91.64,26.71,36,0,7.78,Clear,0.0,0.0
507,Ulagan,RU,2020-02-28 04:17:39,50.63,87.96,10.36,82,100,4.99,Clouds,0.0,0.0
508,Ixtapa,MX,2020-02-28 04:17:39,20.7,-105.2,73.0,94,5,3.36,Clear,0.0,0.0
509,Pasco,US,2020-02-28 04:17:39,28.29,-82.42,53.01,66,1,6.93,Clear,0.0,0.0
510,Sorland,NO,2020-02-28 04:17:40,67.67,12.69,33.48,95,100,39.73,Snow,0.0,0.81
511,Dosso,NE,2020-02-28 04:17:40,13.05,3.19,74.07,14,0,11.14,Clear,0.0,0.0
512,Muroto,JP,2020-02-28 04:17:40,33.28,134.15,48.2,45,75,6.93,Clouds,0.0,0.0
513,Rusape,ZW,2020-02-28 04:17:41,-18.53,32.13,59.72,97,6,3.11,Clear,0.0,0.0
514,Khani,GE,2020-02-28 04:17:41,41.96,42.96,51.8,40,75,5.82,Clouds,0.0,0.0
515,Pacaembu,BR,2020-02-28 04:17:42,-21.56,-51.26,68.88,90,21,7.56,Clouds,0.0,0.0
516,Ahuimanu,US,2020-02-28 04:17:42,21.44,-157.84,80.6,56,1,13.87,Clear,0.0,0.0
517,Gunjur,GM,2020-02-28 04:17:42,13.2,-16.73,69.8,88,18,4.7,Clouds,0.0,0.0
518,Trairi,BR,2020-02-28 04:17:43,-3.28,-39.27,74.68,95,100,1.34,Clouds,0.0,0.0
519,Thap Than,TH,2020-02-28 04:17:43,15.46,99.89,88.05,36,88,7.02,Clouds,0.0,0.0
520,Kenai,US,2020-02-28 04:17:43,60.55,-151.26,26.6,58,1,3.36,Clear,0.0,0.0
521,Sao Jose Da Coroa Grande,BR,2020-02-28 04:17:44,-8.9,-35.15,82.17,80,13,12.97,Clouds,0.0,0.0
522,Sapuyes,CO,2020-02-28 04:17:44,1.04,-77.62,51.8,98,100,1.41,Rain,1.63,0.0
523,Gudari,IN,2020-02-28 04:17:44,19.35,83.78,73.27,47,0,1.07,Clear,0.0,0.0
524,Paso De Los Toros,UY,2020-02-28 04:17:45,-32.82,-56.52,68.31,39,0,6.78,Clear,0.0,0.0
525,Sonkovo,RU,2020-02-28 04:17:45,57.78,37.16,28.53,91,100,11.79,Clouds,0.0,0.0
526,Uaua,BR,2020-02-28 04:17:45,-9.84,-39.48,76.51,69,0,6.85,Clear,0.0,0.0
527,Binuangan,PH,2020-02-28 04:17:46,8.92,124.79,82.0,86,95,7.0,Clouds,0.0,0.0
528,Lorengau,PG,2020-02-28 04:17:46,-2.02,147.27,84.83,71,0,6.49,Rain,2.19,0.0
529,Merauke,ID,2020-02-28 04:13:19,-8.47,140.33,88.05,69,42,3.15,Rain,2.06,0.0
530,Narsaq,GL,2020-02-28 04:17:47,60.92,-46.05,8.6,39,0,3.36,Clear,0.0,0.0
531,Ilebo,CD,2020-02-28 04:17:47,-4.32,20.58,71.4,97,100,1.74,Rain,0.38,0.0
532,Mana,GF,2020-02-28 04:17:47,5.66,-53.78,69.94,90,23,2.35,Clouds,0.0,0.0
533,Nantucket,US,2020-02-28 04:15:51,41.28,-70.1,35.6,43,90,23.04,Clouds,0.0,0.0
534,Kabinda,CD,2020-02-28 04:17:48,-6.13,24.48,67.15,92,100,4.07,Clouds,0.0,0.0
535,Am Timan,TD,2020-02-28 04:17:49,11.03,20.28,72.73,22,48,4.68,Clouds,0.0,0.0
536,Bilma,NE,2020-02-28 04:17:49,18.69,12.92,65.16,14,0,5.88,Clear,0.0,0.0
537,Provost,CA,2020-02-28 04:14:56,52.35,-110.27,27.75,83,14,8.16,Clouds,0.0,0.0
538,Jutai,BR,2020-02-28 04:17:49,-5.18,-68.9,73.58,98,100,1.9,Rain,0.5,0.0
539,Riacho De Santana,BR,2020-02-28 04:17:50,-13.61,-42.94,72.1,90,100,2.37,Rain,1.38,0.0
540,Edson,CA,2020-02-28 04:17:50,53.58,-116.44,41.0,48,40,4.7,Clouds,0.0,0.0
541,Yabrud,SY,2020-02-28 04:17:51,33.97,36.66,46.0,87,20,4.05,Clouds,0.0,0.0
542,Karasburg,NA,2020-02-28 04:17:51,-28.02,18.75,68.7,34,0,6.24,Clear,0.0,0.0
543,Burns Lake,CA,2020-02-28 04:17:51,54.23,-125.75,28.63,84,0,7.2,Clear,0.0,0.0
544,Gerash,IR,2020-02-28 04:17:52,27.67,54.14,44.6,87,0,1.5,Clear,0.0,0.0
545,Sambava,MG,2020-02-28 04:17:52,-14.27,50.17,71.56,96,0,2.21,Clear,0.0,0.0
