City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
288,Uniontown,US,2020-02-25 07:12:07,40.87,-82.32,39.99,93,90,5.82
289,Pushkar,IN,2020-02-25 07:12:09,26.5,74.55,78.19,20,0,3.24
290,Kavieng,PG,2020-02-25 07:07:34,-2.57,150.8,85.6,66,2,6.42
291,Castro,BR,2020-02-25 07:07:55,-24.79,-50.01,63.93,98,67,6.04
292,Udala,ES,2020-02-25 07:12:10,43.08,-2.51,53.6,93,40,1.12
293,Khorixas,NA,2020-02-25 07:12:10,-20.37,14.97,72.66,56,27,2.48
294,Bayshore Gardens,US,2020-02-25 07:12:10,27.43,-82.59,70.0,88,1,8.05
295,Takoradi,GH,2020-02-25 07:08:18,4.88,-1.76,77.32,96,82,2.66
296,Longyearbyen,SJ,2020-02-25 07:08:21,78.22,15.64,3.2,65,20,9.17
297,Lavrentiya,RU,2020-02-25 07:08:14,65.58,-171.0,15.28,89,100,8.12
298,Kodiak,US,2020-02-25 07:06:44,57.79,-152.41,33.8,74,90,38.03
299,Viedma,AR,2020-02-25 07:12:11,-40.81,-63.0,56.79,61,95,3.83
300,Griffith,US,2020-02-25 07:12:11,41.53,-87.42,39.0,93,90,12.75
301,Ambatofinandrahana,MG,2020-02-25 07:12:11,-20.55,46.8,70.47,81,72,3.51
302,Phek,IN,2020-02-25 07:12:11,25.67,94.5,74.8,30,1,2.8
303,Salalah,OM,2020-02-25 07:08:42,17.02,54.09,77.0,69,0,2.24
304,Benito Juarez,MX,2020-02-25 07:12:12,19.39,-99.17,66.2,42,5,3.36
305,Strezhevoy,RU,2020-02-25 07:12:12,60.73,77.59,21.2,67,75,13.42
306,Touros,BR,2020-02-25 07:07:47,-5.2,-35.46,77.0,94,40,3.36
307,Rio Gallegos,AR,2020-02-25 07:08:51,-51.62,-69.22,46.4,65,96,5.82
308,Paita,PE,2020-02-25 07:12:13,-5.09,-81.11,79.09,65,93,6.91
309,Bethel,US,2020-02-25 07:07:35,40.66,-73.61,48.99,87,90,16.69
310,Mandurah,AU,2020-02-25 07:12:13,-32.55,115.7,91.99,41,75,20.8
311,Aswan,EG,2020-02-25 07:12:14,24.09,32.91,52.7,55,0,10.85
312,Praia Da Vitoria,PT,2020-02-25 07:12:14,38.73,-27.07,53.6,100,40,2.75
313,Vestmannaeyjar,IS,2020-02-25 07:12:14,63.44,-20.27,32.0,65,90,11.41
314,Mount Gambier,AU,2020-02-25 07:09:00,-37.83,140.77,69.8,56,0,16.11
315,San Cristobal,MX,2020-02-25 07:04:08,19.6,-99.05,66.2,42,5,3.36
316,Araouane,ML,2020-02-25 07:12:14,18.9,-3.53,65.62,14,12,11.12
317,Qandala,SO,2020-02-25 07:12:14,11.47,49.87,76.82,58,74,5.23
318,Jutai,BR,2020-02-25 07:12:15,-5.18,-68.9,72.72,97,100,2.04
319,Ciudad Valles,MX,2020-02-25 07:12:15,21.98,-99.02,72.0,81,48,1.16
320,Kenai,US,2020-02-25 07:12:15,60.55,-151.26,18.0,56,1,21.92
321,Eureka,US,2020-02-25 07:07:13,40.8,-124.16,39.99,93,1,8.05
322,Kakegawa,JP,2020-02-25 07:12:15,34.77,138.02,57.99,62,75,1.12
323,Axim,GH,2020-02-25 07:12:16,4.87,-2.24,77.32,96,82,2.66
324,Turukhansk,RU,2020-02-25 07:12:16,65.82,87.98,9.34,92,100,13.73
325,Sassandra,CI,2020-02-25 07:08:27,4.95,-6.08,76.77,96,97,4.09
326,Lagoa,PT,2020-02-25 07:03:03,39.05,-27.98,60.06,77,79,4.7
327,Yaan,NG,2020-02-25 07:07:39,7.38,8.57,70.09,26,33,3.2
328,Zelenoborsk,RU,2020-02-25 07:12:17,61.47,64.03,26.15,91,100,12.19
329,Talnakh,RU,2020-02-25 07:07:50,69.49,88.4,14.0,92,40,33.55
330,Nowogard,PL,2020-02-25 07:12:17,53.67,15.12,48.0,87,75,12.75
331,Pullman,US,2020-02-25 07:09:07,46.73,-117.18,33.01,79,1,1.36
332,Severo-Kurilsk,RU,2020-02-25 07:08:23,50.68,156.12,21.92,85,100,14.32
333,Hofn,IS,2020-02-25 07:12:17,64.25,-15.21,26.6,68,20,5.82
334,Farafenni,GM,2020-02-25 07:08:58,13.57,-15.6,87.08,9,75,6.91
335,Kiama,AU,2020-02-25 07:12:18,-34.68,150.87,86.0,51,82,18.34
336,Kamisu,JP,2020-02-25 07:12:18,35.89,140.67,57.99,62,75,8.05
337,Te Anau,NZ,2020-02-25 07:08:38,-45.42,167.72,62.76,69,93,6.69
338,Gadoros,HU,2020-02-25 07:12:19,46.67,20.6,42.01,69,0,9.17
339,Coihaique,CL,2020-02-25 07:07:47,-45.58,-72.07,42.91,97,44,7.56
340,Menomonie,US,2020-02-25 07:12:19,44.88,-91.92,33.8,79,1,5.82
341,Polyarnyy,RU,2020-02-25 07:12:19,69.2,33.45,26.6,92,75,4.47
342,Mopipi,BW,2020-02-25 07:12:19,-21.18,24.88,65.62,75,100,17.13
343,Oskemen,KZ,2020-02-25 07:12:19,49.98,82.61,23.0,67,75,0.87
344,Uige,AO,2020-02-25 07:12:20,-7.61,15.06,68.45,82,100,1.81
345,Pangnirtung,CA,2020-02-25 07:08:43,66.15,-65.71,-23.57,85,88,2.82
346,Mecca,SA,2020-02-25 07:08:55,20.67,41.33,71.6,46,40,6.93
347,Lyuban,BY,2020-02-25 07:12:20,52.8,28.0,32.4,85,99,7.18
348,Esperance,AU,2020-02-25 07:08:54,-33.87,121.9,78.8,57,40,13.87
349,Pemangkat,ID,2020-02-25 07:12:20,1.17,108.97,84.4,76,86,12.1
350,Terme,TR,2020-02-25 07:12:21,41.21,36.97,46.4,65,75,18.34
351,Nkoteng,CM,2020-02-25 07:12:21,4.52,12.03,69.96,95,36,2.57
352,Bogorodskoye,RU,2020-02-25 07:12:21,56.1,43.52,32.0,94,40,4.47
353,Tombouctou,ML,2020-02-25 07:12:21,20.0,-3.0,63.88,17,11,10.07
354,Dobryatino,RU,2020-02-25 07:12:21,55.51,41.32,29.52,94,100,7.9
355,Alekseyevsk,RU,2020-02-25 07:07:20,51.4,128.13,23.56,73,3,10.71
356,Uvinza,CD,2020-02-25 07:12:22,-3.41,29.15,55.24,98,100,1.16
357,Linhares,BR,2020-02-25 07:08:48,-19.39,-40.07,71.37,96,94,3.67
358,Oratorio,GT,2020-02-25 07:12:22,14.23,-90.18,64.4,88,75,9.17
359,Aksha,RU,2020-02-25 07:12:22,50.28,113.29,15.57,72,80,1.03
360,Abeche,TD,2020-02-25 07:12:22,13.83,20.83,66.2,21,5,21.92
361,Riyadh,SA,2020-02-25 07:06:21,24.69,46.72,77.0,33,50,14.03
362,Ribeiropolis,BR,2020-02-25 07:12:23,-10.54,-37.42,84.2,70,20,9.17
363,Ca Mau,VN,2020-02-25 07:10:12,9.18,105.15,91.31,43,82,15.1
364,Tromso,NO,2020-02-25 07:06:11,69.65,18.96,26.6,86,90,13.87
365,Camocim,BR,2020-02-25 07:12:23,-2.9,-40.84,73.54,98,34,3.89
366,Kirakira,SB,2020-02-25 07:12:23,-10.45,161.92,82.06,80,77,7.14
367,Blagoyevo,RU,2020-02-25 07:09:02,63.37,47.92,27.82,95,100,5.21
368,Kawalu,ID,2020-02-25 07:12:24,-7.38,108.21,81.61,80,87,3.22
369,Zakamensk,RU,2020-02-25 07:12:24,50.37,103.29,20.73,71,100,1.63
370,Tete,MZ,2020-02-25 07:12:24,-16.16,33.59,71.6,94,75,4.03
371,Seoul,KR,2020-02-25 07:09:08,37.57,126.98,50.0,66,90,5.82
372,Cabra,ES,2020-02-25 07:12:24,37.47,-4.44,50.0,86,90,2.15
373,Iztapa,GT,2020-02-25 07:12:24,13.93,-90.71,73.49,82,33,3.29
374,Bako,AZ,2020-02-25 07:11:40,40.38,49.89,55.4,62,20,20.8
375,Manaus,BR,2020-02-25 07:12:25,-3.1,-60.02,77.0,100,90,9.17
376,Zhukovo,RU,2020-02-25 07:12:25,55.03,36.74,28.99,79,0,11.18
377,Fortuna,US,2020-02-25 07:08:29,40.6,-124.16,41.0,93,1,8.05
378,Piacabucu,BR,2020-02-25 07:08:55,-10.41,-36.43,79.81,81,54,8.61
379,Muzhi,RU,2020-02-25 07:12:25,65.37,64.67,22.66,89,100,14.0
380,Fairbanks,US,2020-02-25 07:05:07,64.84,-147.72,-4.0,76,1,4.92
381,Paro,BT,2020-02-25 07:12:26,27.43,89.41,42.28,41,38,6.13
382,Louisbourg,US,2020-02-25 07:10:54,40.27,-76.88,46.4,72,90,4.7
383,Curaca,BR,2020-02-25 07:12:26,-8.99,-39.91,75.16,74,53,11.36
384,Inverness,GB,2020-02-25 07:12:26,57.48,-4.22,32.0,90,20,3.36
385,Sao Miguel Do Araguaia,BR,2020-02-25 07:12:26,-13.28,-50.16,72.32,96,100,1.77
386,Raymondville,US,2020-02-25 07:12:27,26.48,-97.78,68.0,88,90,4.38
387,Baoning,CN,2020-02-25 07:12:27,31.55,105.99,65.86,52,38,3.13
388,Bushehr,IR,2020-02-25 07:12:27,28.97,50.84,78.8,29,100,11.41
389,Henties Bay,NA,2020-02-25 07:08:47,-22.12,14.28,71.01,84,0,1.01
390,Victoria,HK,2020-02-25 07:07:52,22.29,114.16,78.01,73,40,9.17
391,Charters Towers,AU,2020-02-25 07:12:27,-20.1,146.27,83.57,74,100,9.55
392,Port Macquarie,AU,2020-02-25 07:07:36,-31.43,152.92,81.0,69,90,17.22
393,Luwingu,ZM,2020-02-25 07:12:28,-10.26,29.93,65.1,95,100,3.13
394,Sarrebourg,FR,2020-02-25 07:12:28,48.73,7.05,46.99,87,100,16.11
395,Hobyo,SO,2020-02-25 07:08:06,5.35,48.53,82.06,64,100,18.3
396,Umm Kaddadah,SD,2020-02-25 07:12:28,13.6,26.69,59.9,25,87,21.3
397,Svetlyy,RU,2020-02-25 07:12:28,54.67,20.13,35.6,93,75,11.18
398,Richards Bay,ZA,2020-02-25 07:12:29,-28.78,32.04,71.06,74,22,8.23
399,Nikolayevsk-Na-Amure,RU,2020-02-25 07:12:29,53.14,140.73,11.21,80,87,5.82
400,Kanalion,GR,2020-02-25 07:12:29,39.61,19.89,57.99,93,40,2.24
401,Nyurba,RU,2020-02-25 07:08:10,63.28,118.33,14.29,91,76,8.39
402,Huilong,CN,2020-02-25 07:08:46,31.81,121.66,71.01,69,100,4.0
403,Kozelsk,RU,2020-02-25 07:12:29,54.04,35.77,28.4,79,0,11.18
404,Nantucket,US,2020-02-25 07:12:30,41.28,-70.1,45.0,100,90,5.82
405,Banda Aceh,ID,2020-02-25 07:07:39,5.56,95.32,90.34,52,37,7.87
406,Krasnoselkup,RU,2020-02-25 07:07:36,65.7,82.47,15.67,86,18,24.07
407,Aklavik,CA,2020-02-25 07:08:31,68.22,-135.01,-13.0,83,20,6.93
408,Tazovskiy,RU,2020-02-25 07:07:54,67.47,78.7,12.31,88,100,22.95
409,Tuggurt,DZ,2020-02-25 07:12:30,33.11,6.06,46.4,52,0,8.05
410,Lewisporte,CA,2020-02-25 07:12:31,49.25,-55.05,25.0,92,20,11.41
411,Sawakin,SD,2020-02-25 07:12:31,19.11,37.33,71.35,47,81,21.68
412,Hameenlinna,FI,2020-02-25 07:12:31,61.0,24.46,26.01,92,0,1.12
413,Sibu,MY,2020-02-25 07:12:31,2.3,111.82,84.2,83,75,6.93
414,Puerto Carreno,CO,2020-02-25 07:10:04,6.19,-67.49,79.52,71,100,3.38
415,La Libertad,EC,2020-02-25 07:12:31,-2.23,-80.9,80.2,75,83,4.63
416,Sabang,ID,2020-02-25 07:12:32,5.89,95.32,82.27,78,1,18.32
417,Hanna,CA,2020-02-25 07:12:32,51.63,-111.9,10.0,81,2,1.99
418,Brae,GB,2020-02-25 07:12:32,60.4,-1.35,39.2,74,20,6.93
419,Esqueda,MX,2020-02-25 07:12:32,30.72,-109.58,50.22,49,0,3.02
420,Ambon,ID,2020-02-25 07:08:43,-3.7,128.18,91.4,63,40,5.82
421,Bubaque,GW,2020-02-25 07:12:32,11.28,-15.83,76.66,78,59,11.81
422,Puertollano,ES,2020-02-25 07:12:33,38.69,-4.11,46.0,75,25,4.7
423,Windhoek,NA,2020-02-25 07:12:33,-22.56,17.08,69.8,68,74,8.05
424,Port Lincoln,AU,2020-02-25 07:08:30,-34.73,135.87,71.82,55,0,11.03
425,Tautira,PF,2020-02-25 07:12:33,-17.73,-149.15,80.6,74,20,2.24
426,Wainwright,CA,2020-02-25 07:08:43,52.84,-110.86,7.47,97,50,4.12
427,Port Hardy,CA,2020-02-25 07:12:33,50.7,-127.42,39.2,86,90,18.34
428,Marawi,PH,2020-02-25 07:12:34,8.0,124.28,80.01,87,85,5.99
429,Haines Junction,CA,2020-02-25 07:12:34,60.75,-137.51,-6.9,98,85,5.91
430,Tabou,CI,2020-02-25 07:07:31,4.42,-7.35,76.77,96,98,3.06
431,Yar-Sale,RU,2020-02-25 07:08:38,66.83,70.83,21.45,93,100,21.41
432,Russell,US,2020-02-25 07:12:34,32.35,-85.2,63.0,93,90,7.02
433,Pathein,MM,2020-02-25 07:12:35,16.78,94.73,82.71,41,97,9.98
434,College,US,2020-02-25 07:08:26,64.86,-147.8,-4.0,76,1,3.71
435,Yenagoa,NG,2020-02-25 07:07:56,4.92,6.26,76.66,95,11,3.02
436,Aksu,CN,2020-02-25 07:07:59,41.12,80.26,48.7,29,86,2.01
437,Mana,GF,2020-02-25 07:07:54,5.66,-53.78,71.89,96,54,2.77
438,Timra,SE,2020-02-25 07:12:35,62.49,17.33,19.99,92,0,4.7
439,Fort Beaufort,ZA,2020-02-25 07:12:36,-32.77,26.63,62.56,72,0,1.68
440,Lompoc,US,2020-02-25 07:07:59,34.64,-120.46,62.6,34,1,5.82
441,Along,IN,2020-02-25 07:12:36,28.17,94.77,77.32,36,52,0.58
442,Tabory,RU,2020-02-25 07:12:36,58.52,64.55,22.5,92,99,8.66
443,Honningsvag,NO,2020-02-25 07:12:36,70.98,25.97,26.4,87,98,11.18
444,Nuevo Progreso,MX,2020-02-25 07:12:36,23.17,-97.95,66.99,95,35,1.01
445,Ilulissat,GL,2020-02-25 07:04:19,69.22,-51.1,1.4,70,87,12.75
446,Teya,RU,2020-02-25 07:08:12,53.26,89.56,19.35,85,65,3.4
447,Alibag,IN,2020-02-25 07:12:37,18.64,72.88,93.99,18,20,10.29
448,Puri,IN,2020-02-25 07:12:37,19.8,85.85,62.6,100,90,10.29
449,Ayios Petros,GR,2020-02-25 07:12:37,40.86,22.58,54.0,71,0,1.12
450,Plettenberg Bay,ZA,2020-02-25 07:08:53,-34.05,23.37,69.44,63,0,1.05
451,Auki,SB,2020-02-25 07:12:38,-8.77,160.7,85.39,68,56,6.96
452,Pacific Grove,US,2020-02-25 07:12:38,36.62,-121.92,53.01,81,1,11.68
453,Jizan,SA,2020-02-25 07:12:38,17.33,42.67,80.6,83,75,3.36
454,Comodoro Rivadavia,AR,2020-02-25 07:11:35,-45.87,-67.5,59.0,58,20,5.82
455,Nuevitas,CU,2020-02-25 07:12:38,21.55,-77.26,68.0,94,10,6.93
456,Herat,AF,2020-02-25 07:12:38,34.5,62.0,57.2,47,75,2.24
457,Cuamba,MZ,2020-02-25 07:12:39,-14.8,36.54,69.62,98,100,6.44
458,Garowe,SO,2020-02-25 07:12:39,8.41,48.48,76.15,39,59,8.7
459,Sinop,TR,2020-02-25 07:12:39,41.77,34.87,46.4,70,75,12.75
460,Shubarkuduk,KZ,2020-02-25 07:12:39,49.14,56.49,33.57,100,100,12.84
461,Kodinar,IN,2020-02-25 07:12:39,20.79,70.7,89.96,16,38,14.85
462,Kidal,ML,2020-02-25 07:07:49,18.44,1.41,57.83,18,0,14.5
463,Esso,RU,2020-02-25 07:12:40,55.93,158.7,10.51,89,100,2.8
464,Stykkisholmur,IS,2020-02-25 07:12:40,65.08,-22.73,24.35,79,100,4.9
465,Xichang,CN,2020-02-25 07:12:40,27.9,102.26,52.9,48,21,10.11
466,Santa Isabel Do Rio Negro,BR,2020-02-25 07:12:40,-0.41,-65.02,74.44,96,100,1.86
467,Malwan,IN,2020-02-25 07:12:41,16.07,73.47,84.04,43,82,6.85
468,Kandrian,PG,2020-02-25 07:12:41,-6.22,149.55,82.54,78,83,3.78
469,Pangkalanbuun,ID,2020-02-25 07:12:41,-2.68,111.62,87.15,69,100,3.15
470,Vanimo,PG,2020-02-25 07:12:41,-2.67,141.3,84.29,75,100,11.83
471,Ahuimanu,US,2020-02-25 07:12:41,21.44,-157.84,75.2,73,75,12.75
472,Malinyi,TZ,2020-02-25 07:12:42,-8.93,36.13,75.74,95,100,3.36
473,Ruteng,ID,2020-02-25 07:12:42,-8.61,120.47,78.67,82,46,3.8
474,Saurimo,AO,2020-02-25 07:12:42,-9.66,20.39,68.45,94,99,3.6
475,Kaabong,UG,2020-02-25 07:12:42,3.48,34.15,78.49,34,100,11.99
476,Ambunti,PG,2020-02-25 07:12:42,-4.24,142.84,84.72,83,98,4.07
477,Maltahohe,NA,2020-02-25 07:12:42,-24.83,16.98,67.06,78,19,12.24
478,Zhangye,CN,2020-02-25 07:09:02,38.93,100.45,48.24,20,32,1.03
479,Yali,NI,2020-02-25 07:12:43,13.31,-86.19,65.84,80,20,1.95
480,Visby,SE,2020-02-25 07:12:43,57.64,18.3,39.0,89,100,5.82
481,Ngunguru,NZ,2020-02-25 07:08:57,-35.62,174.5,66.99,75,0,7.78
482,Alice Springs,AU,2020-02-25 07:03:50,-23.7,133.88,96.8,25,75,17.22
483,Beloha,MG,2020-02-25 07:12:43,-25.17,45.05,72.59,65,76,12.39
484,Liberal,US,2020-02-25 07:12:44,37.04,-100.92,33.8,86,1,14.99
485,Srednekolymsk,RU,2020-02-25 07:07:30,67.45,153.68,-20.72,98,23,2.84
486,Sayyan,YE,2020-02-25 07:07:55,15.17,44.32,67.6,13,0,8.41
487,Kuryk,KZ,2020-02-25 07:12:44,43.2,51.65,48.63,92,43,8.34
488,Rajapalaiyam,IN,2020-02-25 07:12:44,9.45,77.57,85.1,36,43,6.6
489,Villanueva,US,2020-02-25 07:10:58,30.44,-84.28,66.0,93,90,5.82
490,Athabasca,CA,2020-02-25 07:12:45,54.72,-113.29,9.79,93,19,3.22
491,Coahuayana,MX,2020-02-25 07:07:45,18.73,-103.68,67.21,76,0,3.13
492,Hami,DE,2020-02-25 07:12:45,51.68,7.82,46.99,81,75,13.87
493,Wadena,US,2020-02-25 07:12:45,46.44,-95.14,27.0,73,1,6.64
494,Pisco,PE,2020-02-25 07:08:08,-13.7,-76.22,73.4,88,2,4.7
495,Nayoro,JP,2020-02-25 07:12:45,44.35,142.46,26.33,73,23,4.54
496,Ginda,IN,2020-02-25 07:12:45,30.69,78.49,60.67,39,9,4.76
497,Peniche,PT,2020-02-25 07:12:46,39.36,-9.38,53.6,76,75,8.05
498,Oistins,BB,2020-02-25 07:08:09,13.07,-59.53,78.8,74,20,12.75
499,Jaru,BR,2020-02-25 07:12:46,-10.44,-62.47,72.09,97,69,1.66
500,The Valley,AI,2020-02-25 07:12:46,18.22,-63.06,77.0,83,20,3.36
501,Upata,VE,2020-02-25 07:08:52,8.01,-62.4,70.39,85,90,6.2
502,San Andres,CO,2020-02-25 07:12:46,12.58,-81.7,77.0,78,20,3.36
503,Manakara,MG,2020-02-25 07:12:47,-22.13,48.02,76.62,91,99,8.19
504,Carballo,ES,2020-02-25 07:12:47,43.21,-8.69,55.99,93,75,11.41
505,Gushikawa,JP,2020-02-25 07:12:47,26.35,127.87,77.0,83,75,8.05
506,Clinton,US,2020-02-25 07:12:04,42.59,-82.92,37.0,100,75,5.82
507,Nhulunbuy,AU,2020-02-25 07:11:13,-12.23,136.77,89.6,62,40,20.8
508,Bucerias,MX,2020-02-25 07:12:47,20.75,-105.33,72.0,94,75,4.7
509,Road Town,VG,2020-02-25 07:11:47,18.42,-64.62,75.99,88,1,17.22
510,Odweyne,SO,2020-02-25 07:12:48,9.41,45.06,75.34,37,38,8.84
511,Norman Wells,CA,2020-02-25 07:07:51,65.28,-126.83,-2.2,77,90,2.24
512,Kulhudhuffushi,MV,2020-02-25 07:07:46,6.62,73.07,83.37,69,59,13.29
513,Faya,TD,2020-02-25 07:08:10,17.93,19.1,57.2,40,0,6.93
514,Priiskovyy,RU,2020-02-25 07:12:48,51.93,116.63,14.77,79,29,0.89
515,Fuyu,CN,2020-02-25 07:12:49,45.18,124.82,22.05,88,47,8.3
516,Mancio Lima,BR,2020-02-25 07:12:49,-7.61,-72.9,73.6,87,93,2.19
517,Anadyr,RU,2020-02-25 07:12:49,64.75,177.48,-9.0,76,40,6.71
518,Conceicao Do Araguaia,BR,2020-02-25 07:08:47,-8.26,-49.26,73.71,96,42,2.21
519,Erdenet,MN,2020-02-25 07:12:49,49.03,104.08,14.77,85,95,4.09
520,New City,US,2020-02-25 07:12:49,41.15,-73.99,48.2,80,75,1.32
521,Bowen,AU,2020-02-25 07:12:50,-20.02,148.23,84.2,79,99,9.17
522,Dubbo,AU,2020-02-25 07:12:50,-32.25,148.62,86.0,42,40,8.05
523,Xuanhua,CN,2020-02-25 07:12:50,40.61,115.04,41.97,49,0,2.95
524,Ogbomosho,NG,2020-02-25 07:12:50,8.13,4.27,65.26,23,59,4.18
525,Puerto Pailas,BO,2020-02-25 07:12:50,-17.65,-62.8,71.6,94,75,13.87
526,Khani,GE,2020-02-25 07:12:50,41.96,42.96,39.2,93,90,16.11
527,Aleksandrovskoye,RU,2020-02-25 07:12:51,44.71,43.0,42.8,45,84,29.08
528,Salinopolis,BR,2020-02-25 07:12:51,-0.61,-47.36,81.21,81,100,14.99
529,Kerman,IR,2020-02-25 07:12:51,30.28,57.08,62.6,21,47,6.11
530,Durant,US,2020-02-25 07:12:51,33.99,-96.37,48.99,86,1,6.93
531,Port Blair,IN,2020-02-25 07:08:49,11.67,92.75,81.75,75,35,10.36
532,Fort Nelson,CA,2020-02-25 07:12:51,58.81,-122.7,5.0,84,75,2.24
533,Daru,UG,2020-02-25 07:12:52,0.42,33.17,74.23,72,57,2.95
534,Shirvan,AZ,2020-02-25 07:12:52,39.94,48.93,53.82,49,15,19.44
535,Dombarovskiy,RU,2020-02-25 07:12:52,50.76,59.54,32.56,99,100,9.53
536,Hare Bay,CA,2020-02-25 07:12:52,48.85,-54.01,19.0,92,20,11.41
537,Berdigestyakh,RU,2020-02-25 07:12:52,62.1,126.7,14.45,91,92,6.51
538,Nishihara,JP,2020-02-25 07:08:46,26.18,127.76,77.0,83,75,8.05
539,Mujiayingzi,CN,2020-02-25 07:12:53,42.12,118.78,29.97,45,100,5.64
540,Olga,RU,2020-02-25 07:12:53,43.74,135.29,31.08,62,0,7.49
541,Aridaia,GR,2020-02-25 07:12:53,40.97,22.06,45.0,75,3,1.99
542,Pohorelice,CZ,2020-02-25 07:12:53,48.98,16.52,46.0,86,20,3.36
543,Mamallapuram,IN,2020-02-25 07:12:53,12.63,80.17,89.6,52,40,10.29
544,Harnosand,SE,2020-02-25 07:12:54,62.77,17.68,19.99,92,0,4.7
545,Kumluca,TR,2020-02-25 07:12:54,36.37,30.29,53.71,50,0,3.53
546,Ixtapa,MX,2020-02-25 07:09:04,20.7,-105.2,72.0,94,75,4.7
547,Grindavik,IS,2020-02-25 07:08:29,63.84,-22.43,26.6,100,40,11.41
548,Burnie,AU,2020-02-25 07:08:55,-41.07,145.92,73.99,35,74,11.99
549,Borovoy,RU,2020-02-25 07:12:54,55.43,86.08,10.4,85,40,2.24
550,Safford,US,2020-02-25 07:12:55,32.83,-109.71,48.2,81,1,9.17
551,Oktyabrskiy,RU,2020-02-25 07:08:08,54.48,53.47,32.9,98,100,10.76
552,Rocha,UY,2020-02-25 07:12:55,-34.48,-54.33,63.5,73,33,6.91
553,Kruisfontein,ZA,2020-02-25 07:07:58,-34.0,24.73,69.08,53,0,7.85
554,Mutsamudu,KM,2020-02-25 07:12:55,-12.17,44.4,84.97,76,100,21.79
555,Cleethorpes,GB,2020-02-25 07:12:55,53.56,-0.03,39.99,86,75,12.75
556,Howick,ZA,2020-02-25 07:12:55,-29.48,30.23,69.01,78,0,1.34
557,General Pico,AR,2020-02-25 07:12:56,-35.66,-63.76,61.12,29,58,6.67
558,Imbituba,BR,2020-02-25 07:12:56,-28.24,-48.67,75.2,94,40,12.75
559,Vardo,NO,2020-02-25 07:07:59,70.37,31.11,23.0,67,100,13.87
560,Palabuhanratu,ID,2020-02-25 07:12:56,-6.99,106.55,81.0,90,27,1.99
561,Balabac,PH,2020-02-25 07:12:57,7.99,117.06,84.16,70,16,15.5
562,Abu Samrah,SY,2020-02-25 07:12:57,35.3,37.18,54.0,69,57,6.11
563,Hamilton,US,2020-02-25 07:08:02,39.18,-84.53,44.6,100,90,5.82
564,Saint-Pierre,RE,2020-02-25 07:08:32,-21.34,55.48,84.2,66,75,4.7
565,Patacamaya,BO,2020-02-25 07:12:57,-17.23,-67.92,45.12,85,100,3.51
566,Gornopravdinsk,RU,2020-02-25 07:12:57,60.05,69.9,20.82,90,100,12.8
567,Villa Carlos Paz,AR,2020-02-25 07:08:52,-31.42,-64.5,66.2,100,75,8.05
568,Manavalakurichi,IN,2020-02-25 07:12:58,8.13,77.3,87.8,58,20,6.93
569,Hambantota,LK,2020-02-25 07:12:58,6.12,81.12,89.6,62,40,14.99
570,Gornoye Loo,RU,2020-02-25 07:12:58,43.71,39.6,37.4,86,75,6.71
571,Quata,BR,2020-02-25 07:12:58,-22.25,-50.7,69.67,95,94,7.49
572,Avera,US,2020-02-25 07:08:50,33.19,-82.53,57.0,98,90,12.75
573,Saulkrasti,LV,2020-02-25 07:12:59,57.26,24.41,28.4,100,40,9.17
574,Meulaboh,ID,2020-02-25 07:09:00,4.14,96.13,83.62,69,36,3.87
575,Giyani,ZA,2020-02-25 07:12:59,-23.3,30.72,65.84,77,97,5.5
576,Bulnes,CL,2020-02-25 07:12:59,-36.74,-72.3,53.6,87,0,3.36
577,Yuncheng,CN,2020-02-25 07:12:57,35.02,110.99,66.24,26,0,3.94
